The latest version of Julia in the `release` channel is 1.11.6+0.aarch64.apple.darwin14. You currently have `1.11.2+0.aarch64.apple.darwin14` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.aarch64.apple.darwin14 and update the `release` channel to that version.
     Testing Margins
┌ Warning: Entry in manifest at "/Users/emf/.julia/dev/Margins/test" for package "StaticArrays" differs from that in "/Users/emf/.julia/dev/Margins/Manifest.toml"
└ @ Pkg.Operations ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:1871
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_cpIpw6/Project.toml`
  [d7ba0133] Git v1.5.0
  [6407cd72] GroupedArrays v0.3.3
  [34004b35] HypergeometricFunctions v0.3.28
  [b5f81e59] IOCapture v0.2.5
  [615f187c] IfElse v0.1.1
  [313cdc1a] Indexing v1.1.1
  [842dd82b] InlineStrings v1.4.5
  [41ab1584] InvertedIndices v1.3.1
  [92d709cd] IrrationalConstants v0.2.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
  [682c06a0] JSON v0.21.4
  [0f8b85d8] JSON3 v1.14.3
  [aa1ae85d] JuliaInterpreter v0.10.5
  [b964fa9f] LaTeXStrings v1.4.0
  [0e77f7df] LazilyInitializedFields v1.3.0
  [2ab3a3ac] LogExpFunctions v0.3.29
  [6f1432cf] LoweredCodeUtils v3.4.3
  [1914dd2f] MacroTools v0.5.16
  [883ce5cb] Margins v0.1.0 `~/.julia/dev/Margins`
  [d0879d2d] MarkdownAST v0.1.2
  [e1d29d7a] Missings v1.2.0
⌅ [ff71e718] MixedModels v4.38.1
  [7e9fb7ac] MixedModelsDatasets v0.1.2
  [78c3b35d] Mocking v0.8.1
  [76087f3c] NLopt v1.2.1
  [77ba4419] NaNMath v1.1.3
  [bac558e1] OrderedCollections v1.8.1
  [90014a1f] PDMats v0.11.35
  [69de0a69] Parsers v2.8.3
  [2dfb63ee] PooledArrays v1.4.3
⌅ [aea7be01] PrecompileTools v1.2.1
  [21216c6a] Preferences v1.5.0
⌅ [08abe8d2] PrettyTables v2.4.0
  [92933f4c] ProgressMeter v1.11.0
  [43287f4e] PtrArrays v1.3.0
  [1fd47b50] QuadGK v2.11.2
⌅ [df47a6cb] RData v0.8.3
  [ce6b1742] RDatasets v0.7.7
  [189a3867] Reexport v1.2.2
  [2792f1a3] RegistryInstances v0.1.0
  [ae029012] Requires v1.3.1
  [295af30f] Revise v3.9.0
  [79098fc4] Rmath v0.8.0
  [6c6a2e73] Scratch v1.3.0
  [91c51154] SentinelArrays v1.4.8
  [1277b4bf] ShiftedArrays v2.0.0
  [a2af1166] SortingAlgorithms v1.2.2
  [276daf66] SpecialFunctions v2.5.1
  [03a91e81] SplitApplyCombine v1.2.3
  [5064a6a7] StandardizedPredictors v1.0.1
  [aedffcd0] Static v1.2.0
  [90137ffa] StaticArrays v1.9.15
  [1e83bf80] StaticArraysCore v1.4.3
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.7.1
  [2913bbd2] StatsBase v0.34.6
  [4c63d2b9] StatsFuns v1.5.0
  [3eaba693] StatsModels v0.7.6
  [892a3eda] StringManipulation v0.4.1
  [354b36f9] StringViews v1.3.5
  [856f2bd8] StructTypes v1.11.0
  [dc5dba14] TZJData v1.5.0+2025b
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.12.1
  [f269a46b] TimeZones v1.22.0
  [3bb67fe8] TranscodingStreams v0.11.3
  [9d95f2ec] TypedTables v1.4.6
  [ea10d353] WeakRefStrings v1.4.2
  [76eceee3] WorkerUtilities v1.6.1
  [2e619515] Expat_jll v2.7.1+0
  [020c3dae] Git_LFS_jll v3.7.0+0
  [f8c6e375] Git_jll v2.51.0+0
  [94ce4f54] Libiconv_jll v1.18.0+0
  [5ced341a] Lz4_jll v1.10.1+0
  [079eb43e] NLopt_jll v2.10.0+0
  [9bd350c2] OpenSSH_jll v10.0.1+0
  [458c3c95] OpenSSL_jll v3.5.2+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [f50d1b31] Rmath_jll v0.5.1+0
  [3161d3a3] Zstd_jll v1.5.7+1
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.6.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.11.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.2.0
  [44cfe95a] Pkg v1.11.0
  [de0858da] Printf v1.11.0
  [9abbd945] Profile v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.11.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.1.1+0
  [deac9b47] LibCURL_jll v8.6.0+0
  [e37daf67] LibGit2_jll v1.7.2+0
  [29816b5a] LibSSH2_jll v1.11.0+1
  [c8ffd9c3] MbedTLS_jll v2.28.6+0
  [14a3606d] MozillaCACerts_jll v2023.12.12
  [4536629a] OpenBLAS_jll v0.3.27+1
  [05823500] OpenLibm_jll v0.8.1+2
  [efcefdf7] PCRE2_jll v10.42.0+1
  [bea87d4a] SuiteSparse_jll v7.7.0+0
  [83775a58] Zlib_jll v1.2.13+1
  [8e850b90] libblastrampoline_jll v5.11.0+0
  [8e850ede] nghttp2_jll v1.59.0+0
  [3f19e933] p7zip_jll v17.4.0+2
        Info Packages marked with ⌅ have new versions available but compatibility constraints restrict them from upgrading.
Precompiling project for configuration --code-coverage=none --color=auto --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none...
   3583.8 ms  ✓ Margins
  1 dependency successfully precompiled in 4 seconds. 189 already precompiled.
     Testing Running tests...
ERROR: LoadError: Some tests did not pass: 70 passed, 2 failed, 5 errored, 0 broken.
in expression starting at /Users/emf/.julia/dev/Margins/test/runtests.jl:11
GLM basics: Population and Profile Margins: Error During Test at /Users/emf/.julia/dev/Margins/test/test_glm_basic.jl:6
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64}, Binomial{Float64}, LogitLink}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, vars::Vector{Symbol}, scale::Symbol, at::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical) got unsupported keyword argument "at"
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/test_glm_basic.jl:28 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] top-level scope
      @ ~/.julia/dev/Margins/test/test_glm_basic.jl:7
    [4] include(fname::String)
      @ Main ./sysimg.jl:38
    [5] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:12 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [7] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:12
    [8] include(fname::String)
      @ Main ./sysimg.jl:38
    [9] top-level scope
      @ none:6
   [10] eval
      @ ./boot.jl:430 [inlined]
   [11] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [12] _start()
      @ Base ./client.jl:531
Profile margins (at) semantics: Error During Test at /Users/emf/.julia/dev/Margins/test/test_profiles.jl:7
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical)
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/test_profiles.jl:19 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] top-level scope
      @ ~/.julia/dev/Margins/test/test_profiles.jl:8
    [4] include(fname::String)
      @ Main ./sysimg.jl:38
    [5] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:13 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [7] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:12
    [8] include(fname::String)
      @ Main ./sysimg.jl:38
    [9] top-level scope
      @ none:6
   [10] eval
      @ ./boot.jl:430 [inlined]
   [11] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [12] _start()
      @ Base ./client.jl:531
Groups with predictions: Error During Test at /Users/emf/.julia/dev/Margins/test/test_grouping.jl:61
  Got exception outside of a @test
  MethodError: no method matching _population_predictions_impl!(::Matrix{Float64}, ::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, ::FormulaCompiler.UnifiedCompiled{Float64, Tuple{FormulaCompiler.ConstantOp{1.0, 1}, FormulaCompiler.LoadOp{:x, 2}, FormulaCompiler.LoadOp{:z, 3}, FormulaCompiler.ContrastOp{:group1, (4,)}, FormulaCompiler.CopyOp{1, 1}, FormulaCompiler.CopyOp{2, 2}, FormulaCompiler.CopyOp{3, 3}, FormulaCompiler.CopyOp{4, 4}}, 4, 4}, ::Vector{Float64}, ::Vector{Float64}, ::LogitLink, ::@NamedTuple{y::Vector{Bool}, x::Vector{Float64}, z::Vector{Float64}, group1::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}, group2::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}}, ::Symbol)
  The function `_population_predictions_impl!` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    _population_predictions_impl!(::AbstractMatrix{<:Float64}, ::Any, ::Any, ::Vector{Float64}, ::Vector{Float64}, ::Any, ::NamedTuple, ::Symbol, !Matched::Union{Nothing, Vector{Float64}})
     @ Margins ~/.julia/dev/Margins/src/population/effects.jl:52
  
  Stacktrace:
    [1] _compute_population_prediction_in_context(engine::Margins.MarginsEngine{LogitLink}, context_data::@NamedTuple{y::Vector{Bool}, x::Vector{Float64}, z::Vector{Float64}, group1::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}, group2::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}}, context_indices::Vector{Int64}, scale::Symbol)
      @ Margins ~/.julia/dev/Margins/src/population/contexts.jl:593
    [2] _population_margins_with_contexts(engine::Margins.MarginsEngine{LogitLink}, data_nt::@NamedTuple{y::Vector{Bool}, x::Vector{Float64}, z::Vector{Float64}, group1::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}, group2::CategoricalVector{String, UInt32, String, CategoricalValue{String, UInt32}, Union{}}}, vars::Nothing, scenarios::Nothing, groups::Symbol; type::Symbol, scale::Symbol, backend::Symbol)
      @ Margins ~/.julia/dev/Margins/src/population/contexts.jl:64
    [3] population_margins(model::StatsModels.TableRegressionModel{GeneralizedLinearModel{GLM.GlmResp{Vector{Float64}, Binomial{Float64}, LogitLink}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, data::DataFrame; type::Symbol, vars::Nothing, scale::Symbol, backend::Symbol, scenarios::Nothing, groups::Symbol, measure::Symbol, contrasts::Symbol, ci_alpha::Float64, vcov::typeof(vcov), weights::Nothing)
      @ Margins ~/.julia/dev/Margins/src/population/core.jl:148
    [4] macro expansion
      @ ~/.julia/dev/Margins/test/test_grouping.jl:62 [inlined]
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [6] macro expansion
      @ ~/.julia/dev/Margins/test/test_grouping.jl:62 [inlined]
    [7] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [8] top-level scope
      @ ~/.julia/dev/Margins/test/test_grouping.jl:7
    [9] include(fname::String)
      @ Main ./sysimg.jl:38
   [10] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:14 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
   [12] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:12
   [13] include(fname::String)
      @ Main ./sysimg.jl:38
   [14] top-level scope
      @ none:6
   [15] eval
      @ ./boot.jl:430 [inlined]
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [17] _start()
      @ Base ./client.jl:531
Invalid type parameter: Test Failed at /Users/emf/.julia/dev/Margins/test/test_errors.jl:20
  Expression: profile_margins(m, df; type = :invalid, at = :means)
    Expected: ArgumentError
      Thrown: MethodError
      MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, at::Symbol)
      The function `profile_margins` exists, but no method is defined for this combination of argument types.
      
      Closest candidates are:
        profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical) got unsupported keyword argument "at"
         @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
      
      Stacktrace:
       [1] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:20 [inlined]
       [2] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:773 [inlined]
       [3] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:20 [inlined]
       [4] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
       [5] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:19 [inlined]
       [6] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
       [7] top-level scope
         @ ~/.julia/dev/Margins/test/test_errors.jl:7

Stacktrace:
 [1] macro expansion
   @ ~/.julia/dev/Margins/test/test_errors.jl:20 [inlined]
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [3] macro expansion
   @ ~/.julia/dev/Margins/test/test_errors.jl:19 [inlined]
 [4] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [5] top-level scope
   @ ~/.julia/dev/Margins/test/test_errors.jl:7
Invalid at parameter: Test Failed at /Users/emf/.julia/dev/Margins/test/test_errors.jl:52
  Expression: profile_margins(m, df; type = :effects, at = :invalid)
    Expected: ArgumentError
      Thrown: MethodError
      MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, at::Symbol)
      The function `profile_margins` exists, but no method is defined for this combination of argument types.
      
      Closest candidates are:
        profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical) got unsupported keyword argument "at"
         @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
      
      Stacktrace:
       [1] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:52 [inlined]
       [2] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:773 [inlined]
       [3] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:52 [inlined]
       [4] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
       [5] macro expansion
         @ ~/.julia/dev/Margins/test/test_errors.jl:52 [inlined]
       [6] macro expansion
         @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
       [7] top-level scope
         @ ~/.julia/dev/Margins/test/test_errors.jl:7

Stacktrace:
 [1] macro expansion
   @ ~/.julia/dev/Margins/test/test_errors.jl:52 [inlined]
 [2] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [3] macro expansion
   @ ~/.julia/dev/Margins/test/test_errors.jl:52 [inlined]
 [4] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [5] top-level scope
   @ ~/.julia/dev/Margins/test/test_errors.jl:7
Data type compatibility: Error During Test at /Users/emf/.julia/dev/Margins/test/test_errors.jl:56
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; type::Symbol, at::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical) got unsupported keyword argument "at"
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/test_errors.jl:65 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] macro expansion
      @ ~/.julia/dev/Margins/test/test_errors.jl:57 [inlined]
    [4] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [5] top-level scope
      @ ~/.julia/dev/Margins/test/test_errors.jl:7
    [6] include(fname::String)
      @ Main ./sysimg.jl:38
    [7] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:17 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [9] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:12
   [10] include(fname::String)
      @ Main ./sysimg.jl:38
   [11] top-level scope
      @ none:6
   [12] eval
      @ ./boot.jl:430 [inlined]
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [14] _start()
      @ Base ./client.jl:531
Profile margins with automatic detection: Error During Test at /Users/emf/.julia/dev/Margins/test/test_automatic_variable_detection.jl:36
  Got exception outside of a @test
  MethodError: no method matching profile_margins(::StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Vector{Float64}}, GLM.DensePredChol{Float64, LinearAlgebra.CholeskyPivoted{Float64, Matrix{Float64}, Vector{Int64}}}}, Matrix{Float64}}, ::DataFrame; at::Symbol, type::Symbol)
  The function `profile_margins` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    profile_margins(::Any, ::Any, !Matched::DataFrame; type, vars, scale, backend, measure, ci_alpha, vcov, typical) got unsupported keyword argument "at"
     @ Margins ~/.julia/dev/Margins/src/profile/core.jl:268
  
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/dev/Margins/test/test_automatic_variable_detection.jl:46 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [3] macro expansion
      @ ~/.julia/dev/Margins/test/test_automatic_variable_detection.jl:37 [inlined]
    [4] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [5] top-level scope
      @ ~/.julia/dev/Margins/test/test_automatic_variable_detection.jl:11
    [6] include(fname::String)
      @ Main ./sysimg.jl:38
    [7] macro expansion
      @ ~/.julia/dev/Margins/test/runtests.jl:18 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
    [9] top-level scope
      @ ~/.julia/dev/Margins/test/runtests.jl:12
   [10] include(fname::String)
      @ Main ./sysimg.jl:38
   [11] top-level scope
      @ none:6
   [12] eval
      @ ./boot.jl:430 [inlined]
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:296
   [14] _start()
      @ Base ./client.jl:531
Test Summary:                                            | Pass  Fail  Error  Total   Time
Core Functionality                                       |   70     2      5     77  20.5s
  GLM basics: Population and Profile Margins             |    4            1      5   7.3s
  Profile margins (at) semantics                         |                 1      1   0.9s
  Grouping functionality                                 |   14            1     15   3.2s
    Simple categorical groups                            |    4                   4   2.0s
    Multiple categorical groups                          |    3                   3   0.1s
    Continuous groups (quartiles)                        |    4                   4   0.5s
    Nested groups                                        |    3                   3   0.1s
    Groups with predictions                              |                 1      1   0.3s
  Categorical contrasts                                  |   12                  12   1.3s
  Covariance matrix handling                             |   15                  15   2.8s
  Error handling and input validation                    |    6     2      1      9   0.9s
    Invalid type parameter                               |    1     1             2   0.2s
    Invalid scale parameter (deprecated target)          |    1                   1   0.0s
    Invalid scale parameter                              |    1                   1   0.0s
    Empty vars parameter                                 |    1                   1   0.0s
    Invalid variable names                               |    1                   1   0.0s
    Mismatched model and data                            |    1                   1   0.2s
    Invalid at parameter                                 |          1             1   0.0s
    Data type compatibility                              |                 1      1   0.4s
  Automatic Variable Detection                           |   19            1     20   3.8s
    Continuous dependent variable should be excluded     |    5                   5   0.7s
    Profile margins with automatic detection             |                 1      1   0.1s
    Mixed variable types with automatic detection        |    6                   6   1.2s
    All categorical explanatory variables                |    1                   1   0.4s
    Explicit vars parameter bypasses automatic detection |    3                   3   0.5s
